UMAP1,UMAP2,label
0.4413388,2.4241426,3
-2.148795,4.4363155,0
-0.21724278,0.93001604,3
2.158801,11.43042,5
5.4761205,6.2487454,1
1.7427621,2.6833258,1
0.9861774,5.201225,0
1.6346769,3.0246782,3
6.0465093,-2.0026724,4
9.927458,2.7013853,2
1.1611768,3.6561007,6
12.130375,2.796497,2
1.3640734,3.755847,0
1.8994346,9.358043,5
0.9594417,2.0061111,3
5.0101047,0.4526004,4
-0.5744958,5.2779465,6
1.8223321,10.100386,5
4.7085214,0.09988682,3
2.3886704,4.155282,5
-4.2653623,4.473833,0
-2.6484067,4.43521,1
7.196588,2.5856545,3
1.0516937,8.808742,0
1.6878816,11.195177,5
4.8172197,4.380775,2
7.5483637,2.9315448,2
1.073876,0.5707673,3
1.1666752,9.809412,5
6.408386,7.5969386,1
-4.211378,4.556908,0
-1.1002281,-1.5925485,3
5.836664,6.5910015,1
1.7999423,3.3389893,4
9.026088,3.076055,2
0.3024844,5.2526836,5
-1.3660822,8.490332,6
6.3440714,-0.5554933,4
7.605541,2.6970131,2
11.849159,3.0658224,2
1.399482,2.4237757,6
-0.94863445,8.066913,0
-1.4864869,4.336574,0
1.266342,5.015688,4
-0.45235318,7.31787,6
0.5883,2.0225592,3
11.879778,3.2894278,2
0.24218866,6.0738106,0
6.162933,-0.76442766,3
-0.03674636,6.174409,6
5.9110584,7.1043983,1
-0.08001309,5.2565928,6
1.0837444,0.25786135,3
5.645255,6.454985,1
-0.0016534933,-1.3206053,3
1.2199837,4.1840587,3
0.49092993,-0.043569732,3
5.548768,1.7454603,3
8.867082,3.754953,2
1.1524912,9.771088,5
5.714239,0.9695435,4
-0.63289344,4.7775755,5
1.1503094,4.516196,5
-1.217087,4.515868,3
4.558686,4.9922833,1
0.6070612,1.9439778,3
-0.07212259,0.46943995,3
-2.5984945,4.6593795,4
5.5948567,0.8980776,4
9.846925,3.2097788,2
-3.7588325,4.8872066,0
9.296931,2.8593166,2
-3.9457996,4.722537,0
0.81809676,5.9016495,5
4.3463426,0.23508951,4
5.15359,6.2077117,0
0.46622303,-0.32124045,0
-0.9741506,-0.04271201,3
9.524373,2.717929,2
11.018224,2.8535058,2
9.097666,3.0353217,2
9.509646,4.451392,2
-1.6983953,7.841275,6
6.691692,1.3316144,4
-0.39746532,7.288852,6
1.9503098,11.426425,5
2.1892433,10.830808,5
6.4588037,7.460588,1
4.546333,1.0820019,0
-1.5666118,4.644081,0
4.9128327,-0.9298251,4
5.1999035,-1.2926244,3
-0.092326276,0.32403523,3
1.4372249,3.7880456,1
0.57485396,0.12676208,3
-1.9912137,9.040576,6
-0.48024747,7.235773,6
9.259184,2.8693352,2
2.2789614,3.5903533,3
1.5994405,5.985039,3
0.28276017,1.8479493,3
5.600568,6.465699,1
9.133776,2.9390638,2
10.712592,4.2164445,2
2.0213962,10.444609,5
4.9272127,-0.7602226,4
-2.423775,-1.6619854,3
6.942901,4.5428042,2
5.5602627,6.074324,1
12.168601,3.5034888,2
8.964661,3.6859438,2
2.9461324,1.0357671,3
10.729169,3.9965758,2
-0.6288291,-1.0143116,3
8.046746,3.023706,2
0.03183345,-1.3330016,3
-1.7488542,4.0014944,3
-0.17624664,2.9858665,0
2.1159813,9.111348,5
6.2346225,-0.7666504,3
-1.5668404,-1.7396946,3
5.5408225,-0.7096888,3
3.1169302,0.87892646,4
0.4896178,5.244085,5
-1.113678,-0.8450127,3
10.764692,2.906049,2
1.5080657,5.9685745,1
5.7543387,0.5729298,4
5.8467093,-3.0677857,4
5.728777,0.58415186,4
4.4202785,-0.8033214,4
-1.895396,4.5299125,0
1.653837,10.101129,5
5.753169,-0.18636319,4
6.332418,7.824179,1
1.4681664,10.319819,3
7.0612917,2.5008132,0
0.3014688,2.682577,3
4.4179397,1.2858558,4
0.8146415,6.3412213,6
-2.2961223,-1.5758651,3
-1.4670426,8.5263405,6
-1.3547852,4.7331476,3
-0.65734434,-0.2942108,3
-2.1634922,-1.4395216,3
-0.05842318,6.21964,6
1.6865608,4.366748,3
6.681206,1.1957667,4
1.3661873,3.97228,3
-0.8824707,7.837436,6
1.0201235,0.5150097,3
0.4030015,-0.39939114,0
0.77129096,0.78675956,3
5.9255853,6.9171867,1
10.843265,2.8187013,2
2.0375838,9.313965,5
1.0164717,3.4836388,6
2.1527503,10.702884,5
10.370995,4.004148,2
8.565889,2.7449784,0
11.388667,2.8363452,2
11.344171,2.9792385,2
5.9555264,-1.829512,3
0.38781056,2.6692262,3
-2.8420932,4.2752924,0
0.7976542,2.0460923,3
1.2131814,9.055474,5
-0.2452703,-0.8734857,3
5.743306,0.5873852,4
-2.0331073,3.926606,0
-1.5419246,-1.1790186,3
8.159064,3.6940374,2
5.883533,-1.1370205,4
10.0051565,3.2973158,5
12.135156,2.8098378,2
1.1655308,8.954707,3
10.661526,3.957445,2
9.963664,3.7639496,2
-1.5824493,-1.2841384,3
-1.3481334,5.2179384,5
8.482903,3.1321058,2
-1.9111067,4.1789026,0
0.7949414,0.73601013,3
4.698395,1.0164511,4
-2.4125245,-1.4941783,3
0.26189303,1.4098481,3
0.37754345,0.90779775,3
7.040405,2.4347098,0
1.9428204,9.171954,5
-0.025748562,6.8588376,5
0.74255186,6.4582434,5
1.9515367,11.537293,5
2.0948992,10.317252,5
1.5589787,10.034651,5
1.2882423,3.038595,3
10.4633465,3.5349972,2
4.5037003,1.3940256,0
6.40392,-2.2345734,4
-0.86494035,0.01316768,3
6.605391,-2.423052,4
6.327545,7.077854,1
5.623867,6.4128814,1
9.405671,3.202415,2
0.6970283,3.0306697,3
-1.3413324,8.478193,0
6.694251,7.8931885,1
1.3260111,9.815279,5
1.4456124,2.1613684,3
0.8707921,6.3718634,6
0.6709628,0.77175045,3
6.0740166,-1.0866972,4
-2.2527034,4.897522,0
0.49906203,5.0883484,0
1.4164037,8.996535,5
-0.66409266,0.05578485,3
6.9462376,2.3982391,3
1.1210725,9.89273,5
1.5792812,6.1687984,2
3.0292237,0.9405405,3
4.132074,1.29595,3
-3.3121946,4.525833,4
1.5231408,11.018527,5
1.633324,5.675675,4
3.1797326,0.95167637,3
1.0325108,4.1185513,0
-1.4099404,4.534535,0
-1.6171745,-1.1601008,3
0.80764985,5.922623,6
6.5356755,6.9940715,1
9.786202,3.3091776,2
1.5206778,6.0264435,1
12.346037,2.8714077,2
9.895784,4.0871096,2
6.444953,-0.70760363,4
10.481645,3.2874687,2
0.7069741,1.7969695,3
5.993308,-1.4261146,4
0.84839743,1.4537046,3
-2.5560844,4.7026625,0
1.7088302,8.98148,5
2.262759,4.0835505,3
-1.458114,4.234224,3
-1.028325,-1.4973242,3
5.723987,-0.23427011,4
4.942904,5.3724194,3
-1.3288885,-0.7664083,3
1.6253433,11.297391,5
0.3052019,5.722515,6
1.3896015,9.057314,5
6.9620295,4.54843,2
5.991234,-1.8927386,4
6.6684484,-2.3946316,4
-2.5321586,4.7072444,0
1.1491112,2.2229502,3
1.906336,9.565243,5
-0.9311475,0.28348374,3
0.25219494,6.7325473,0
-0.90159094,8.039051,6
1.487147,2.4578896,3
4.263121,-0.8775473,4
4.851613,-0.58195317,4
0.42473146,2.4488978,3
3.859929,1.2154565,0
4.4229693,1.2346696,0
5.598754,6.2037196,1
2.078805,10.772526,5
10.7878,2.9404871,2
1.0659575,2.0571759,3
11.992257,3.0410006,2
0.48931566,4.7284036,6
-1.2662141,4.786671,0
6.7071266,1.4088728,4
1.4923297,2.177319,3
0.41467282,5.970284,5
0.025400756,0.48427156,3
0.08230589,5.57679,0
-2.691626,4.4761243,0
12.38923,2.9648213,2
2.8431096,1.0668586,0
-4.0987344,4.868379,0
1.4669381,10.972968,5
-4.0854673,4.901613,0
1.018101,8.754658,5
-0.46596688,2.5476081,0
1.4068339,10.807735,5
4.3835526,-0.8892244,4
6.0194597,6.3648214,1
6.9300456,4.5950623,2
1.6984149,3.8667176,3
11.1229105,3.206799,2
2.2620947,3.6079855,3
-0.4556952,0.7621806,3
2.02134,11.376456,5
1.1885911,5.290585,2
-1.3117752,4.807724,4
1.5462381,10.027891,5
-4.080058,4.8219824,0
8.838956,3.9075656,2
1.289224,10.4211645,0
8.675157,3.7515185,2
1.2130531,4.4619994,5
5.5737042,1.7713734,3
10.193923,3.250562,2
12.177702,3.362396,2
5.1784325,-0.7092409,4
10.175031,4.220767,2
7.001074,-2.8819013,4
7.983661,2.9155424,2
-2.459222,4.6327496,0
11.266376,3.4864476,2
0.13721894,1.0855273,3
-0.9715062,-1.2019843,3
5.4999003,6.0049095,0
10.165113,3.285661,3
-1.6198119,3.9590526,0
1.0515026,2.5412242,3
4.176493,1.3483695,0
-0.18439075,6.03606,6
5.4692545,6.458159,1
5.1522956,-0.7556606,4
-0.038351204,-0.21537049,3
0.9634405,0.06221554,4
0.9540175,4.9944286,0
-0.1509752,6.5213304,6
0.20617346,6.035841,6
0.771639,2.66592,4
0.9387948,2.2878919,3
5.801385,0.23151392,4
5.034786,0.7479668,4
-0.40706873,0.7519091,3
-0.006632735,-0.042225525,3
0.8412679,6.291713,4
5.4143944,-0.31153154,4
-0.56385905,-1.6162313,3
6.5029798,-2.0710933,4
1.0587026,0.5402988,3
4.3647075,-0.5124585,3
1.3384098,2.6184437,3
1.9490795,9.569699,5
5.7209425,-1.2030451,0
0.5915214,2.8041682,3
11.044367,3.213846,2
10.571238,4.026671,2
4.825004,1.5330058,4
0.16827083,0.44688308,3
10.811541,4.0948253,2
1.4922365,9.165749,5
4.866974,5.4948916,4
0.68332297,6.2291684,5
5.644482,0.5304387,4
6.0581536,-1.9028143,4
9.480602,2.6738222,2
1.716118,11.292474,5
4.537746,0.7950133,4
1.305168,4.942813,0
4.510484,1.1378263,4
-2.5607755,-1.6646249,3
-0.11991527,-0.5005021,3
2.0961535,4.5065684,4
4.804657,5.335828,4
1.0556011,5.189363,0
1.1521221,9.633588,5
10.551056,3.1503365,2
0.452284,5.0625267,3
11.082455,3.160626,2
10.889629,4.069128,2
4.7963476,5.519183,3
0.24907407,5.6371183,5
10.537073,3.4056187,2
9.700333,4.395127,2
11.773741,3.3226485,2
1.6113973,9.337658,5
1.0647306,4.9136086,3
5.742986,0.82188934,4
1.3984001,2.3600256,1
0.3600651,6.7187986,6
6.32978,6.891092,1
9.172299,2.973379,3
2.4132788,0.8911068,3
6.460624,6.8884645,1
-1.0973321,-0.7431522,3
1.3646255,3.756307,3
6.335786,-1.3113494,4
-1.1745276,5.2068367,0
-4.100875,4.8811216,0
1.9621061,9.529977,5
1.7926238,4.0046463,3
-1.3078502,8.386868,0
4.5234404,4.9709945,3
1.624187,9.319799,5
-1.0295335,-1.099097,3
0.603304,2.7241838,3
-0.8615548,7.947705,6
9.562548,4.4592175,2
3.404765,0.6945185,4
-0.50930417,7.4219565,6
0.9605212,8.662516,0
-0.14569281,4.83873,0
11.874443,3.4324179,2
1.3778366,8.875127,4
-2.3532104,-1.6298927,3
6.6557775,1.3036706,4
4.6282516,1.5995001,4
-3.41886,4.81191,0
7.7608957,3.4981027,2
1.1966301,5.2904916,2
-2.8746374,4.8398952,0
5.3378887,-0.67905444,4
5.9938455,-1.4052066,0
6.6987805,7.895783,1
1.1346538,4.7560945,3
-1.1997533,-1.5258555,3
9.302886,2.9728696,2
0.4960659,5.0931444,3
-1.4997692,-1.3453853,3
4.6459517,-0.6880006,3
9.401275,3.354638,2
0.7741582,-0.13455872,4
3.8391337,4.546385,0
-0.71838355,0.034246534,3
-1.3929106,-1.8227043,3
8.971182,3.9455397,1
-0.02119412,-0.29560584,3
1.4048483,5.3710165,5
2.5438411,1.1627035,3
0.5177511,5.644584,0
9.450894,2.8643024,2
10.265111,3.5796738,2
10.991904,2.8118987,2
6.5672975,-2.293495,4
1.4972652,4.9895425,5
-0.8114351,0.31577545,3
5.84718,7.3061047,1
8.151984,2.7320433,0
10.783889,4.0825076,2
1.849313,11.371145,5
-1.8633236,8.297908,6
-1.2492479,-1.8918189,3
5.5906715,0.017188193,4
0.62758,2.658381,3
-3.2530546,4.766989,0
1.173589,3.5730677,5
4.2680945,1.3880556,0
-2.451154,9.244964,6
-0.46246397,-0.5101614,3
-2.4735513,-1.5518957,3
-2.7382157,4.475753,0
10.817267,3.2407634,2
-0.9924986,7.88269,5
2.1500661,10.867136,5
6.9335833,4.5420036,2
3.213749,0.8259535,4
-1.415417,8.522866,6
-0.17247568,6.0428033,6
-1.0649588,-1.695244,3
5.887839,7.3632374,1
5.689614,-0.074686676,4
6.5334964,-1.0653958,4
0.58983517,6.5933733,5
-1.8692935,-1.689294,3
8.903387,3.9603853,2
-0.5474136,0.656028,3
9.68943,2.6084137,0
-1.0368778,-0.28622708,3
11.897689,3.404775,2
-0.6652986,-1.3343257,3
-1.61566,8.713233,6
5.090853,0.376956,4
0.99312687,2.529603,3
4.2849946,0.6558198,4
1.2125429,5.70851,5
-2.7325997,-1.684132,3
-2.7872126,-1.6749288,3
0.6973795,1.4271686,3
12.112016,3.505446,2
7.2037783,2.6040766,3
4.941795,4.405995,2
1.4869874,2.1747017,3
11.063515,2.8607075,2
-3.3587725,4.5577226,4
1.1945747,9.744069,5
9.855871,3.2495298,2
5.4709544,6.5437255,1
0.30991867,2.5611665,3
1.6092904,5.9515553,6
1.4052392,9.633346,5
1.5254475,6.0164576,5
-0.5157758,2.3384168,3
5.0045,5.7365685,4
-0.5950438,0.71091616,3
1.4758911,6.0326614,1
4.914698,0.43581054,4
0.8495457,6.294765,4
1.9045167,4.080885,0
5.653246,0.96011066,4
-1.3913107,8.529541,6
10.972847,3.4773743,2
1.3059096,4.3214016,3
3.0068686,1.3462934,3
1.6476134,5.639718,4
-1.5456252,8.5719795,6
5.770242,-0.3894933,4
9.676907,3.8742883,2
5.698863,6.4078794,1
4.789847,4.550939,3
5.5767403,6.015445,3
0.43505216,0.9315641,3
0.22890697,-0.11577203,3
6.8088584,-2.6837788,4
-4.2277384,4.9144564,0
-3.9564574,4.843341,0
-2.7639396,4.937007,0
-0.73387325,0.069059804,3
-0.5296479,0.4729976,1
6.97529,4.5607257,2
12.270287,2.8332896,2
2.3065372,11.220997,5
-0.47855896,2.2639372,3
1.0690862,6.0954447,5
0.4329204,4.617956,3
-3.1088653,4.6260405,0
10.765744,3.8396094,2
10.680384,2.9477785,2
11.586603,3.2819812,2
1.4291546,3.8988783,3
6.3331604,7.813383,1
0.39808002,0.6894709,3
-1.7761152,-0.992598,3
5.009728,-0.73077106,4
4.6978216,0.83871615,4
9.537375,4.460904,2
0.61300766,0.363219,3
1.3528475,2.8423672,3
1.3196555,4.2370524,3
-0.33820352,7.198503,0
-0.4945308,-0.8837921,3
-2.326066,8.891934,6
-1.3191035,8.424967,0
-0.40044722,5.010016,6
1.2091135,0.5469955,3
-1.230626,4.434868,5
6.5570745,-1.0509259,4
1.0238492,3.3266208,3
11.193947,3.549191,2
11.554302,3.0056949,2
-0.57761675,0.51998633,3
7.3501887,-3.158033,4
4.243717,-0.8261387,3
10.197391,3.4341826,2
-0.28780892,0.4688151,3
0.76429087,1.3160219,3
-3.559271,4.7879696,0
9.572323,2.7693639,2
-1.519696,4.302764,0
5.5374885,6.3291407,1
5.944095,-1.9215714,4
6.382826,6.897714,1
5.338645,1.6257333,4
0.13772807,5.5169134,0
1.3757503,3.053043,3
4.171601,1.2671335,4
